

<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Can.You.Ever.Forgive.Me.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Can.You.Ever.Forgive[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:25  523M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Con.Man.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Con.Man.2018.480p.Fa[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>12 06:23  465M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Con.Man.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Con.Man.2018.720p.Fa[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>12 06:23  936M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Con.Man.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Con.Man.2018.1080p.F[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>12 06:24  1.7G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Concussion.2015.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Concussion.2015.720p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:41  1.1G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Concussion.2015.720p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Concussion.2015.720p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:41  815M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Concussion.2015.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Concussion.2015.1080[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:43  2.3G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Confidential.Assignment.2017.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Confidential.Assignm[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:42  654M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Confidential.Assignment.2017.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Confidential.Assignm[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:43  1.2G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Confidential.Assignment.2017.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Confidential.Assignm[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:45  2.3G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Crooked.House.2017.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Crooked.House.2017.4[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:29  640M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Crooked.House.2017.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Crooked.House.2017.7[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:30  1.1G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Crooked.House.2017.720p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Crooked.House.2017.7[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:30  810M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Crooked.House.2017.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Crooked.House.2017.1[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:31  2.1G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cross.Wars.2017.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cross.Wars.2017.480p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:44  572M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cross.Wars.2017.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cross.Wars.2017.720p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:44  827M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cross.Wars.2017.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cross.Wars.2017.1080[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:45  1.6G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cult.of.Chucky.2017.UNRATED.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cult.of.Chucky.2017.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:46  528M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cult.of.Chucky.2017.UNRATED.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cult.of.Chucky.2017.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:46  928M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cult.of.Chucky.2017.UNRATED.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cult.of.Chucky.2017.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:47  1.7G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Curvature.2017.480p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Curvature.2017.480p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:31  461M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Curvature.2017.720p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Curvature.2017.720p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:32  862M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Curvature.2017.1080p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Curvature.2017.1080p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:32  1.5G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Damsel.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Damsel.2018.480p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>12 06:24  644M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Damsel.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Damsel.2018.720p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>12 06:24  1.1G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Damsel.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Damsel.2018.1080p.Fa[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>12 06:25  2.2G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Dear.Zindagi.2016.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Dear.Zindagi.2016.72[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:51  1.6G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Dear.Zindagi.2016.720p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Dear.Zindagi.2016.72[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:51  1.1G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Dear.Zindagi.2016.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Dear.Zindagi.2016.10[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:53  3.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Dear.Zindagi.2016.1080p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Dear.Zindagi.2016.10[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:52  1.9G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Death.Kiss.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Death.Kiss.2018.480p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>26 06:39  756M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Death.Kiss.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Death.Kiss.2018.720p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>26 06:40  1.1G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Death.Kiss.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Death.Kiss.2018.1080[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>26 06:41  1.8G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Death.Race.4.Beyond.Anarchy.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Death.Race.4.Beyond.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>29 10:49  771M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Death.Race.4.Beyond.Anarchy.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Death.Race.4.Beyond.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>29 10:50  1.4G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Death.Race.4.Beyond.Anarchy.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Death.Race.4.Beyond.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>29 10:51  2.2G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Death.Wish.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Death.Wish.2018.480p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:53  593M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Death.Wish.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Death.Wish.2018.720p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:53  1.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Death.Wish.2018.720p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Death.Wish.2018.720p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:54  812M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Death.Wish.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Death.Wish.2018.1080[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:55  2.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Death.Wish.2018.1080p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Death.Wish.2018.1080[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:55  1.6G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Den.of.Thieves.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Den.of.Thieves.2018.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 06:17  791M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Den.of.Thieves.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Den.of.Thieves.2018.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 06:20  1.4G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Den.of.Thieves.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Den.of.Thieves.2018.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 06:23  2.7G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Destroyer.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Destroyer.2018.480p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>23 06:39  642M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Destroyer.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Destroyer.2018.720p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>23 06:40  1.2G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Destroyer.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Destroyer.2018.1080p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>23 06:38  2.4G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Detective.Conan.Zero.the.Enforcer.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Detective.Conan.Zero[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:33  573M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Detective.Conan.Zero.the.Enforcer.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Detective.Conan.Zero[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:33  1.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Detective.Conan.Zero.the.Enforcer.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Detective.Conan.Zero[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:34  2.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Detective.Dee..Mystery.of.the.Phantom.Flame.2010.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Detective.Dee..Myste[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>21 16:48  938M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Detective.Dee..Mystery.of.the.Phantom.Flame.2010.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Detective.Dee..Myste[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>21 16:44  1.9G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Detroit.2017.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Detroit.2017.480p.Fa[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:56  784M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Detroit.2017.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Detroit.2017.720p.Fa[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:57  1.4G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Detroit.2017.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Detroit.2017.1080p.F[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:58  2.6G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Dirt.2018.480p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Dirt.2018.480p.WEB-D[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:57  529M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Dirt.2018.720p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Dirt.2018.720p.WEB-D[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:58  917M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Dirt.2018.1080p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Dirt.2018.1080p.WEB-[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:59  1.7G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Disconnect.2012.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Disconnect.2012.480p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>25 08:22  507M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Disconnect.2012.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Disconnect.2012.720p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>25 08:23  1.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Disconnect.2012.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Disconnect.2012.1080[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>25 08:24  1.9G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Doctor.Strange.2016.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Doctor.Strange.2016.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:59  1.2G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Doctor.Strange.2016.720p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Doctor.Strange.2016.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 12:00  907M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Doctor.Strange.2016.1080p.3D.HSBS.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Doctor.Strange.2016.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 12:01  2.7G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Doctor.Strange.2016.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Doctor.Strange.2016.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 12:01  2.3G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Doctor.Strange.2016.1080p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Doctor.Strange.2016.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 12:02  1.7G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Dont.Go.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Dont.Go.2018.480p.Fa[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>2019-08-01 09:46  451M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Dont.Go.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Dont.Go.2018.720p.Fa[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>2019-08-01 09:47  934M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Dont.Go.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Dont.Go.2018.1080p.F[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>2019-08-01 09:42  1.8G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Downsizing.2017.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Downsizing.2017.480p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 12:02  766M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Downsizing.2017.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Downsizing.2017.720p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 12:02  1.3G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Downsizing.2017.720p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Downsizing.2017.720p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 12:02  967M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Downsizing.2017.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Downsizing.2017.1080[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 12:04  2.6G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Downsizing.2017.1080p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Downsizing.2017.1080[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 12:03  1.7G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Dragonheart.Battle.for.the.Heartfire.2017.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Dragonheart.Battle.f[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>2019-08-25 08:26  940M
